ChildId,GiftId
173783,675
173784,908
173785,770
173786,89
173787,532
173788,856
173789,172
173790,93
173791,325
173792,743
173793,826
173794,633
173795,122
173796,27
173797,708
173798,191
173799,237
173800,727
173801,722
173802,700
173803,392
173804,466
173805,694
173806,214
173807,165
173808,680
173809,124
173810,149
173811,110
173812,51
173813,973
173814,945
173815,725
173816,779
173817,686
173818,487
173819,241
173820,796
173821,439
173822,406
173823,837
173824,432
173825,4
173826,693
173827,898
173828,646
173829,286
173830,841
173831,841
173832,720
173833,894
173834,459
173835,665
173836,86
173837,285
173838,798
173839,830
173840,337
173841,588
173842,85
173843,104
173844,635
173845,295
173846,361
173847,506
173848,512
173849,376
173850,412
173851,610
173852,408
173853,954
173854,392
173855,215
173856,93
173857,506
173858,544
173859,769
173860,396
173861,839
173862,308
173863,683
173864,37
173865,687
173866,580
173867,620
173868,944
173869,562
173870,838
173871,399
173872,515
173873,321
173874,728
173875,950
173876,61
173877,318
173878,748
173879,897
173880,507
173881,586
173882,298
173883,378
173884,645
173885,860
173886,907
173887,465
173888,61
173889,91
173890,36
173891,690
173892,246
173893,321
173894,789
173895,676
173896,217
173897,399
173898,915
173899,506
173900,376
173901,964
173902,66
173903,20
173904,809
173905,922
173906,525
173907,542
173908,786
173909,623
173910,932
173911,570
173912,469
173913,920
173914,770
173915,579
173916,803
173917,930
173918,35
173919,905
173920,669
173921,734
173922,747
173923,81
173924,542
173925,947
173926,281
173927,306
173928,295
173929,412
173930,883
173931,923
173932,718
173933,706
173934,444
173935,187
173936,191
173937,207
173938,316
173939,500
173940,868
173941,710
173942,823
173943,47
173944,865
173945,854
173946,174
173947,6
173948,784
173949,404
173950,930
173951,831
173952,832
173953,849
173954,64
173955,47
173956,473
173957,144
173958,406
173959,190
173960,528
173961,832
173962,362
173963,381
173964,752
173965,350
173966,504
173967,954
173968,659
173969,584
173970,786
173971,505
173972,413
173973,528
173974,193
173975,488
173976,873
173977,36
173978,957
173979,180
173980,517
173981,218
173982,178
173983,104
173984,986
173985,442
173986,778
173987,887
173988,574
173989,942
173990,378
173991,913
173992,665
173993,579
173994,928
173995,441
173996,516
173997,168
173998,869
173999,760
174000,722
174001,123
174002,210
174003,311
174004,29
174005,41
174006,682
174007,488
174008,62
174009,143
174010,560
174011,226
174012,142
174013,379
174014,576
174015,557
174016,282
174017,889
174018,843
174019,972
174020,380
174021,827
174022,161
174023,109
174024,305
174025,106
174026,194
174027,807
174028,663
174029,72
174030,245
174031,287
174032,446
174033,479
174034,759
174035,341
174036,573
174037,293
174038,928
174039,767
174040,869
174041,33
174042,759
174043,308
174044,418
174045,488
174046,668
174047,291
174048,897
174049,782
174050,379
174051,193
174052,534
174053,66
174054,534
174055,485
174056,630
174057,140
174058,853
174059,463
174060,22
174061,916
174062,919
174063,594
174064,101
174065,337
174066,795
174067,919
174068,387
174069,317
174070,693
174071,627
174072,115
174073,483
174074,27
174075,546
174076,286
174077,499
174078,544
174079,152
174080,418
174081,146
174082,823
174083,727
174084,834
174085,577
174086,461
174087,811
174088,348
174089,161
174090,952
174091,200
174092,123
174093,191
174094,105
174095,854
174096,106
174097,742
174098,407
174099,499
174100,552
174101,912
174102,217
174103,174
174104,603
174105,338
174106,672
174107,978
174108,189
174109,0
174110,917
174111,861
174112,502
174113,572
174114,23
174115,90
174116,936
174117,52
174118,678
174119,268
174120,920
174121,344
174122,613
174123,600
174124,499
174125,31
174126,452
174127,299
174128,129
174129,191
174130,356
174131,713
174132,322
174133,531
174134,698
174135,113
174136,483
174137,415
174138,374
174139,700
174140,101
174141,9
174142,174
174143,944
174144,442
174145,692
174146,129
174147,85
174148,923
174149,179
174150,325
174151,731
174152,286
174153,741
174154,606
174155,850
174156,707
174157,159
174158,764
174159,413
174160,626
174161,901
174162,211
174163,285
174164,482
174165,789
174166,456
174167,593
174168,386
174169,832
174170,779
174171,406
174172,280
174173,868
174174,66
174175,748
174176,704
174177,145
174178,675
174179,894
174180,315
174181,902
174182,454
174183,250
174184,35
174185,98
174186,120
174187,400
174188,32
174189,852
174190,455
174191,203
174192,544
174193,665
174194,793
174195,669
174196,926
174197,687
174198,758
174199,781
174200,550
174201,949
174202,815
174203,260
174204,187
174205,850
174206,93
174207,267
174208,801
174209,576
174210,232
174211,298
174212,243
174213,805
174214,313
174215,281
174216,351
174217,736
174218,391
174219,182
174220,400
174221,499
174222,301
174223,607
174224,908
174225,669
174226,973
174227,410
174228,332
174229,38
174230,952
174231,351
174232,298
174233,20
174234,859
174235,473
174236,914
174237,542
174238,968
174239,721
174240,213
174241,657
174242,407
174243,748
174244,280
174245,161
174246,661
174247,259
174248,813
174249,368
174250,524
174251,744
174252,305
174253,979
174254,522
174255,735
174256,129
174257,582
174258,149
174259,724
174260,988
174261,134
174262,500
174263,860
174264,781
174265,578
174266,27
174267,62
174268,162
174269,58
174270,332
174271,32
174272,948
174273,773
174274,49
174275,843
174276,195
174277,844
174278,205
174279,861
174280,619
174281,917
174282,142
174283,340
174284,331
174285,52
174286,810
174287,678
174288,68
174289,689
174290,557
174291,426
174292,964
174293,178
174294,625
174295,588
174296,512
174297,62
174298,22
174299,748
174300,277
174301,890
174302,692
174303,31
174304,661
174305,436
174306,257
174307,214
174308,706
174309,854
174310,64
174311,66
174312,86
174313,777
174314,760
174315,610
174316,113
174317,174
174318,580
174319,151
174320,474
174321,588
174322,174
174323,748
174324,322
174325,942
174326,246
174327,529
174328,482
174329,275
174330,316
174331,143
174332,463
174333,404
174334,948
174335,191
174336,223
174337,840
174338,697
174339,863
174340,454
174341,483
174342,255
174343,798
174344,399
174345,840
174346,733
174347,350
174348,873
174349,840
174350,984
174351,482
174352,774
174353,889
174354,636
174355,511
174356,90
174357,529
174358,702
174359,269
174360,296
174361,112
174362,297
174363,575
174364,219
174365,558
174366,399
174367,422
174368,191
174369,154
174370,93
174371,242
174372,399
174373,745
174374,562
174375,257
174376,807
174377,474
174378,205
174379,322
174380,288
174381,109
174382,4
174383,151
174384,91
174385,885
174386,627
174387,453
174388,266
174389,478
174390,605
174391,446
174392,381
174393,573
174394,305
174395,806
174396,194
174397,970
174398,750
174399,657
174400,208
174401,522
174402,839
174403,136
174404,73
174405,815
174406,516
174407,140
174408,977
174409,132
174410,20
174411,641
174412,865
174413,857
174414,116
174415,496
174416,574
174417,134
174418,581
174419,495
174420,800
174421,469
174422,349
174423,192
174424,317
174425,4
174426,759
174427,742
174428,788
174429,340
174430,153
174431,523
174432,425
174433,699
174434,632
174435,75
174436,416
174437,544
174438,696
174439,622
174440,680
174441,988
174442,299
174443,33
174444,756
174445,966
174446,145
174447,750
174448,693
174449,810
174450,436
174451,189
174452,24
174453,681
174454,497
174455,98
174456,539
174457,736
174458,928
174459,129
174460,19
174461,105
174462,654
174463,41
174464,623
174465,592
174466,442
174467,297
174468,435
174469,370
174470,173
174471,454
174472,61
174473,257
174474,133
174475,546
174476,917
174477,399
174478,704
174479,144
174480,473
174481,371
174482,912
174483,563
174484,778
174485,531
174486,360
174487,387
174488,143
174489,14
174490,908
174491,242
174492,831
174493,128
174494,397
174495,239
174496,245
174497,523
174498,471
174499,478
174500,242
174501,358
174502,248
174503,924
174504,10
174505,169
174506,350
174507,954
174508,687
174509,822
174510,540
174511,620
174512,804
174513,646
174514,942
174515,834
174516,912
174517,730
174518,810
174519,369
174520,696
174521,573
174522,936
174523,927
174524,963
174525,466
174526,971
174527,233
174528,879
174529,912
174530,195
174531,340
174532,714
174533,447
174534,612
174535,230
174536,198
174537,259
174538,264
174539,792
174540,809
174541,15
174542,963
174543,253
174544,334
174545,321
174546,596
174547,859
174548,700
174549,365
174550,555
174551,507
174552,830
174553,167
174554,602
174555,984
174556,519
174557,953
174558,397
174559,778
174560,474
174561,621
174562,552
174563,202
174564,426
174565,445
174566,183
174567,811
174568,787
174569,62
174570,519
174571,694
174572,527
174573,805
174574,909
174575,291
174576,9
174577,952
174578,125
174579,399
174580,723
174581,262
174582,283
174583,399
174584,657
174585,872
174586,243
174587,298
174588,65
174589,84
174590,352
174591,272
174592,570
174593,193
174594,899
174595,517
174596,24
174597,663
174598,349
174599,546
174600,967
174601,441
174602,195
174603,91
174604,617
174605,891
174606,832
174607,569
174608,315
174609,370
174610,362
174611,535
174612,809
174613,781
174614,704
174615,125
174616,734
174617,859
174618,674
174619,758
174620,782
174621,84
174622,807
174623,476
174624,474
174625,610
174626,863
174627,904
174628,828
174629,197
174630,388
174631,653
174632,761
174633,399
174634,426
174635,276
174636,237
174637,974
174638,92
174639,201
174640,26
174641,279
174642,578
174643,221
174644,687
174645,721
174646,343
174647,4
174648,215
174649,549
174650,624
174651,390
174652,342
174653,717
174654,77
174655,373
174656,528
174657,865
174658,30
174659,214
174660,549
174661,254
174662,329
174663,692
174664,610
174665,156
174666,562
174667,880
174668,253
174669,44
174670,676
174671,72
174672,720
174673,526
174674,11
174675,40
174676,207
174677,680
174678,584
174679,877
174680,221
174681,983
174682,850
174683,322
174684,167
174685,739
174686,402
174687,91
174688,996
174689,463
174690,51
174691,508
174692,256
174693,29
174694,580
174695,257
174696,897
174697,139
174698,512
174699,780
174700,667
174701,499
174702,306
174703,897
174704,327
174705,782
174706,214
174707,780
174708,728
174709,880
174710,4
174711,336
174712,808
174713,663
174714,31
174715,118
174716,168
174717,332
174718,686
174719,709
174720,584
174721,680
174722,198
174723,753
174724,149
174725,139
174726,915
174727,734
174728,246
174729,823
174730,64
174731,980
174732,738
174733,426
174734,52
174735,453
174736,971
174737,982
174738,552
174739,889
174740,676
174741,982
174742,201
174743,141
174744,426
174745,783
174746,979
174747,200
174748,953
174749,788
174750,655
174751,259
174752,616
174753,793
174754,383
174755,463
174756,393
174757,366
174758,757
174759,755
174760,654
174761,452
174762,346
174763,133
174764,161
174765,45
174766,317
174767,342
174768,837
174769,525
174770,6
174771,889
174772,761
174773,235
174774,797
174775,775
174776,773
174777,649
174778,540
174779,859
174780,854
174781,760
174782,596
174783,980
174784,268
174785,132
174786,212
174787,959
174788,346
174789,145
174790,685
174791,574
174792,612
174793,412
174794,441
174795,829
174796,160
174797,460
174798,157
174799,414
174800,79
174801,924
174802,502
174803,407
174804,198
174805,86
174806,556
174807,577
174808,247
174809,684
174810,825
174811,771
174812,909
174813,769
174814,500
174815,325
174816,579
174817,633
174818,873
174819,508
174820,995
174821,408
174822,328
174823,20
174824,48
174825,714
174826,18
174827,672
174828,584
174829,860
174830,211
174831,132
174832,959
174833,923
174834,726
174835,107
174836,980
174837,458
174838,838
174839,797
174840,879
174841,851
174842,79
174843,221
174844,754
174845,72
174846,740
174847,824
174848,29
174849,971
174850,767
174851,875
174852,672
174853,215
174854,667
174855,970
174856,241
174857,491
174858,287
174859,390
174860,85
174861,557
174862,404
174863,636
174864,79
174865,23
174866,947
174867,106
174868,749
174869,588
174870,896
174871,399
174872,317
174873,908
174874,337
174875,747
174876,90
174877,557
174878,984
174879,613
174880,293
174881,384
174882,229
174883,540
174884,605
174885,283
174886,404
174887,99
174888,127
174889,426
174890,125
174891,722
174892,0
174893,532
174894,99
174895,355
174896,680
174897,660
174898,534
174899,187
174900,451
174901,597
174902,11
174903,237
174904,337
174905,90
174906,84
174907,807
174908,767
174909,213
174910,653
174911,369
174912,498
174913,481
174914,680
174915,492
174916,737
174917,866
174918,151
174919,441
174920,573
174921,895
174922,330
174923,89
174924,955
174925,861
174926,624
174927,315
174928,509
174929,513
174930,44
174931,653
174932,296
174933,287
174934,583
174935,971
174936,683
174937,369
174938,513
174939,739
174940,139
174941,246
174942,167
174943,38
174944,396
174945,193
174946,722
174947,160
174948,861
174949,854
174950,830
174951,72
174952,24
174953,512
174954,672
174955,114
174956,788
174957,653
174958,702
174959,46
174960,985
174961,667
174962,499
174963,904
174964,451
174965,476
174966,702
174967,698
174968,0
174969,195
174970,293
174971,544
174972,650
174973,210
174974,218
174975,90
174976,647
174977,866
174978,700
174979,158
174980,346
174981,75
174982,659
174983,857
174984,724
174985,431
174986,285
174987,125
174988,900
174989,313
174990,849
174991,730
174992,745
174993,881
174994,596
174995,423
174996,340
174997,495
174998,382
174999,961
175000,897
175001,488
175002,436
175003,19
175004,680
175005,218
175006,370
175007,11
175008,62
175009,770
175010,900
175011,287
175012,572
175013,366
175014,767
175015,748
175016,748
175017,685
175018,134
175019,364
175020,40
175021,439
175022,315
175023,223
175024,786
175025,833
175026,573
175027,474
175028,318
175029,254
175030,910
175031,402
175032,274
175033,173
175034,459
175035,911
175036,789
175037,686
175038,255
175039,654
175040,400
175041,262
175042,860
175043,907
175044,401
175045,550
175046,237
175047,364
175048,886
175049,0
175050,852
175051,153
175052,345
175053,317
175054,411
175055,447
175056,997
175057,601
175058,996
175059,916
175060,655
175061,907
175062,731
175063,642
175064,509
175065,166
175066,725
175067,510
175068,365
175069,167
175070,528
175071,21
175072,583
175073,164
175074,108
175075,306
175076,133
175077,505
175078,124
175079,823
175080,945
175081,865
175082,553
175083,440
175084,956
175085,133
175086,483
175087,517
175088,520
175089,15
175090,438
175091,191
175092,488
175093,886
175094,974
175095,267
175096,143
175097,900
175098,682
175099,781
175100,869
175101,170
175102,765
175103,665
175104,913
175105,785
175106,72
175107,947
175108,355
175109,354
175110,881
175111,633
175112,473
175113,233
175114,57
175115,807
175116,632
